[2025-12-19 21:02:58] production.ERROR: Class "Str" not found {"exception":"[object] (Error(code: 0): Class \"Str\" not found at /var/www/config/database.php:101)
[stacktrace]
#0 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(97): require()
#1 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(97): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->Illuminate\\Foundation\\Bootstrap\\{closure}()
#2 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(78): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->loadConfigurationFile(Object(Illuminate\\Config\\Repository), 'database', '/var/www/config...', Array)
#3 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(39): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->loadConfigurationFiles(Object(Illuminate\\Foundation\\Application), Object(Illuminate\\Config\\Repository))
#4 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->bootstrap(Object(Illuminate\\Foundation\\Application))
#5 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(474): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#6 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#7 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 /var/www/artisan(16): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#9 {main}
"} 
[2025-12-19 21:04:20] production.ERROR: Class "Str" not found {"exception":"[object] (Error(code: 0): Class \"Str\" not found at /var/www/config/database.php:101)
[stacktrace]
#0 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(97): require()
#1 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(97): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->Illuminate\\Foundation\\Bootstrap\\{closure}()
#2 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(78): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->loadConfigurationFile(Object(Illuminate\\Config\\Repository), 'database', '/var/www/config...', Array)
#3 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(39): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->loadConfigurationFiles(Object(Illuminate\\Foundation\\Application), Object(Illuminate\\Config\\Repository))
#4 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->bootstrap(Object(Illuminate\\Foundation\\Application))
#5 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(474): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#6 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#7 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 /var/www/artisan(16): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#9 {main}
"} 
[2025-12-19 21:05:45] production.ERROR: Class "Str" not found {"exception":"[object] (Error(code: 0): Class \"Str\" not found at /var/www/config/database.php:101)
[stacktrace]
#0 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(97): require()
#1 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(97): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->Illuminate\\Foundation\\Bootstrap\\{closure}()
#2 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(78): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->loadConfigurationFile(Object(Illuminate\\Config\\Repository), 'database', '/var/www/config...', Array)
#3 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php(39): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->loadConfigurationFiles(Object(Illuminate\\Foundation\\Application), Object(Illuminate\\Config\\Repository))
#4 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\LoadConfiguration->bootstrap(Object(Illuminate\\Foundation\\Application))
#5 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(474): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#6 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#7 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 /var/www/artisan(16): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#9 {main}
"} 
[2025-12-20 04:06:51] local.ERROR: The /var/www/bootstrap/cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The /var/www/bootstrap/cache directory must be present and writable. at /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate\\Foundation\\PackageManifest->write(Array)
#1 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate\\Foundation\\PackageManifest->build()
#2 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(91): Illuminate\\Foundation\\PackageManifest->getManifest()
#3 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(80): Illuminate\\Foundation\\PackageManifest->config('aliases')
#4 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate\\Foundation\\PackageManifest->aliases()
#5 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\RegisterFacades->bootstrap(Object(Illuminate\\Foundation\\Application))
#6 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(474): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#7 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#8 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#9 /var/www/artisan(16): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#10 {main}
"} 
[2025-12-20 04:07:29] local.ERROR: The /var/www/bootstrap/cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The /var/www/bootstrap/cache directory must be present and writable. at /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate\\Foundation\\PackageManifest->write(Array)
#1 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate\\Foundation\\PackageManifest->build()
#2 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(91): Illuminate\\Foundation\\PackageManifest->getManifest()
#3 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(80): Illuminate\\Foundation\\PackageManifest->config('aliases')
#4 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate\\Foundation\\PackageManifest->aliases()
#5 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate\\Foundation\\Bootstrap\\RegisterFacades->bootstrap(Object(Illuminate\\Foundation\\Application))
#6 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(474): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#7 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#8 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#9 /var/www/artisan(16): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#10 {main}
"} 
[2026-01-01 22:58:18] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:09:06] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:09:19] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:10:22] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:10:33] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:10:45] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:10:57] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:11:28] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10001 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:11:39] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10003 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:11:58] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:12:09] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:14:50] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10001 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:15:28] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-01 23:15:39] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10003 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 03:53:20] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 03:53:31] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 03:54:07] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 03:54:18] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10001 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 03:54:19] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10001 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 03:55:01] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 03:55:13] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 03:55:24] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10001 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 03:55:34] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 04:05:38] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10000 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 04:05:49] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
[2026-01-02 04:07:36] local.ERROR: Error fetching prayer times from API {"error":"cURL error 28: Connection timed out after 10002 milliseconds (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api.aladhan.com/v1/timings?latitude=-6.5971&longitude=106.806&method=20&timezone=Asia%2FJakarta"} 
